"city","facebook","latitude","longitude","name","state","street","tags","twitter","type","website","zip"
"Saint Joseph","www.facebook.com/NyesAppleBarn","42.060280","-86.459915","Nye's Apple Barn and Farms","MI","3151 Niles Avenue (M63)","baked-goods canned preserved fresh-fruits fresh-vegetables honey juices ciders maple-products","","farm","www.nyesapplebarn.com","49085"
"New Era","https://www.facebook.com/pages/Oceana-Winery-Vineyard/180943698619727","43.5553953","-86.4275015","Oceana Winery & Vineyard","MI","4980 South 52nd Avenue","wine spirits beer hard-cider","","farm","www.oceanawinery.com","49446"
"Quincy","","41.890472","-84.912234","Orchard Beach Farm","MI","130 Orchard Trail","fresh-fruits","","farm","www.farmermaps.com","49082"
"Middleville","https://www.facebook.com/originshobbyfarm","42.7417363","-85.4274459","Origins Hobby Farm","MI","6110 Robertson Rd","bedding plants canned preserved eggs herbs fresh-fruits fresh-vegetables honey poultry fowl soap body-care wild-harvested forest-products","https://www.twitter.com/originshf","farm","Www.orriginshobbyfarm.com","49333"
"Mt. Pleasant","","43.571437","-84.719181","Papaxe2x80x99s Pumpkin Patch","MI","3909 S Summerton Road","baked-goods bedding plants canned preserved coffee tea fresh-fruits fresh-vegetables honey juices ciders","","farm","[email]","48858"
"Detroit","https://www.facebook.com/peacetreeparks/","42.383037","-83.102237","Peace Tree Parks","MI","3409 E Vernor","canned preserved fresh-vegetables","","farm","www.PeaceTreeParks.org","48207"
"Carp Lake","Peaceful Produce","45.709447","-84.843103","Peaceful Produce","MI","3565 Elder Rd.","baked-goods bedding plants canned preserved coffee tea crafts woodworking cut-flowers eggs fish seafood herbs fresh-fruits fresh-vegetables mushrooms prepared-foods red-meat non-poultry-meat soap body-care wild-harvested forest-products","","farm","","49718"
"Laingsburg","www.facebook.com/peacockroadtreefarm","42.844666","-84.369377","Peacock Road Family Farm","MI","11854 Peacock Road","","","farm","www.peacockrff.com","48848"
"Lansing","https://www.facebook.com/Peckham.Farms","42.777257","-84.628209","Peckham Farms","MI","5408 W. Grand River Rd.","bedding plants cut-flowers fresh-fruits fresh-vegetables","","farm","http://www.peckham.org/Business-Operations/Peckham-Farms.aspx/","48906"
"Saint Johns","https://www.facebook.com/PhillipsOrchards","43.117405","-84.622316","Phillips Orchards & Cider Mill","MI","1174 W Gratiot County Line Rd","baked-goods canned preserved crafts woodworking fresh-fruits honey juices ciders maple-products soap body-care","https://twitter.com/phillipsorchard","farm","www.phillipsorchards.com","48879"
"Benton Harbor","https://www.facebook.com/piggottsfarmmarketbakery","42.0906298","-86.3656372","Piggott's Farm Market & Bakery","MI","3824 E. Napier Ave.","baked-goods bedding plants canned preserved coffee tea cut-flowers dairy products eggs herbs fresh-fruits fresh-vegetables honey juices ciders maple-products","https://twitter.com/piggottsproduce","farm","www.piggottsfarmmarket.com","49022"
"Fennville","https://www.facebook.com/pages/Pleasant-Hill-Farm/82478554686?ref=hl","42.5942229","-86.1198859","Pleasant Hill Farm","MI","5859 124th Ave.","eggs fresh-fruits honey maple-products","","farm","http://www.pleasanthillblueberryfarm.com/","49408"
"Bellaire","https://www.facebook.com/pages/Ravens-Roost-Farm/244514162293833","44.9987500","-85.2418749","Raven's Roost Farm","MI","2398 Vandermark Rd","maple-products poultry fowl red-meat non-poultry-meat","","farm","","49615"
"South Haven","","42.4254424","-86.2460946","Riverbend Farms","MI","44 72nd Street","canned preserved fresh-fruits maple-products nuts","","farm","greatberries.net","49090"
"Iron River","","46.0944389","-88.5334027","S&C Nelson Farm","MI","301 Nelson Road","","","farm","","49935"
"Hudsonville","Salad Central","42.907060","-85.900775","Salad Central","MI","4763 Baldwin St","baked-goods fresh-vegetables","","farm","","49426"
"Shelby","","43.6310020","-86.3542400","Satterlee Small Fruits","MI","3056 West Buchanan","fresh-fruits","","farm","","49455"
"Sparta","https://www.facebook.com/pages/Schwalliers-Country-Basket/57481257124","43.101815","-85.697411","Schwalliers Country Basket","MI","1185 9 Mile Rd. NW","baked-goods canned preserved fresh-fruits honey juices ciders maple-products soap body-care","","farm","","49345"
"Holland","https://www.facebook.com/shadysidefarm","42.892902","-86.111787","Shady Side Farm","MI","13275 Blair Street","crafts woodworking dry beans","","farm","http://www.shadysidefarm.com","49424"
"Traverse City","","44.8701943","-85.5152461","Shangrila Too","MI","12602 Center Road","baked-goods canned preserved eggs fresh-fruits fresh-vegetables honey","","farm","","49686"
"Webberville","https://www.facebook.com/pages/Spartan-Country-Meats/213932578620907?sk=timeline&ref=page_internal","42.616054","-84.201761","Spartan Country Meats","MI","4039 Dennis Rd.","eggs poultry fowl red-meat non-poultry-meat","https://www.twitter.com/spartancntrymts","farm","www.spartancountrymeats.com","48892"
"Melvin","Speaker orchard","43.207260","-82.801607","Speaker Lone Oak Orchard","MI","7353 Brockway Rd.","baked-goods canned preserved fresh-fruits honey juices ciders maple-products","","farm","speakerorchard.com","48454"
"Mason","https://www.facebook.com/pages/Swallowtail-Farm/299185864935?ref_type=bookmark","42.6305369","-84.4585120","Swallowtail Farm","MI","1633 Hagadorn Rd","canned preserved cut-flowers eggs fresh-fruits fresh-vegetables","","farm","http://www.swallowtailfarm.net/","48854"
"North Branch","https://www.facebook.com/swoishfarms/","43.1868314","-83.1602176","Swoish Farms","MI","4867 Swoish Road","poultry fowl red-meat non-poultry-meat","","farm","","48461"
"paw apw","","42.2512872","-86.018937","tanstaafl farmstead","MI","39227 fisk lake road","","","farm","","49079"
"Marshall","","42.307229","-84.964657","The Blue Barn","MI","16147 US HWY 27 N","eggs fresh-vegetables honey soap body-care","","farm","http://www.thebluebarninmarshall.com/","49068"
"Benton Harbor","https://www.facebook.com/pages/The-Extraordinary-Berry/228277483856012","42.167229","-86.397710","The Extraordinary Berry","MI","3091 Riverside Road","canned preserved fresh-fruits fresh-vegetables honey","","farm","Theextraordinaryberry.com","49022"
"Chesaning","","43.1322360","-84.1141690","Tomac Pumpkins and Farm Market","MI","19758 S Corunna Road","","","farm","","48616"
"Lowell","https://www.facebook.com/TwoSparrowsFarm","42.900684","-85.261964","Two Sparrows Farm LLC","MI","9436 Peck Lake Rd.","dairy products eggs honey maple-products poultry fowl red-meat non-poultry-meat","","farm","https://twosparrowsfarm.wordpress.com/","49331"
"Caledonia","www.facebook.com/vpfarms","42.8309000","-85.5752534","Vertical Paradise Farms","MI","7344 Hammond Ave.","fresh-vegetables","","farm","www.vpfarms.com","49316"
"Milan","www.facebook.com/pages/Wasem-Fruit-Farm/255034514021","42.140496","-83.626685","Wasem Fruit Farm, LLC","MI","6580 Judd Rd","baked-goods fresh-fruits","","farm","www.wasemfruitfarm.com","48160"
"Milan","www.facebook.com/pages/Wasem-Fruit-Farm/255034514021","42.140496","-83.626685","Wasem Fruit Farm, LLC","MI","6580 Judd Rd","baked-goods fresh-fruits","","farm","www.wasemfruitfarm.com","48160"
"Milan","www.facebook.com/pages/Wasem-Fruit-Farm/255034514021","42.140496","-83.626685","Wasem Fruit Farm, LLC","MI","6580 Judd Rd","baked-goods fresh-fruits","","farm","www.wasemfruitfarm.com","48160"
"Milan","www.facebook.com/pages/Wasem-Fruit-Farm/255034514021","42.140496","-83.626685","Wasem Fruit Farm, LLC","MI","6580 Judd Rd","baked-goods fresh-fruits","","farm","www.wasemfruitfarm.com","48160"
"Grand Rapids","https://www.facebook.com/pages/Wells-Orchards/122028811170560?ref=ts","42.932177","-85.783388","Wells Orchards","MI","O-8993 Kenowa Ave SW","canned preserved fresh-fruits fresh-vegetables honey juices ciders maple-products","","farm","www.wellsorchards.com","49534"
"Mattawan","","42.198224","-85.784927","Westview Farm","MI","60636 County Road 652","","","farm","","49071"
"Clarkston","","42.7733080","-83.4724440","Whitfield's Raw Honey","MI","9235 Windemere Court","honey","","farm","wwww.simplyrawhoney.com","48348"
"Williamston","","42.7171210","-84.2269170","Windswept Farm","MI","3649 E Sherwood Rd","","","farm","","48895"
"Grass Lake","https://www.facebook.com/witamy.farm","42.282429","-84.275871","Witamy Farm","MI","3230 Portage Rd N","eggs herbs fresh-vegetables poultry fowl","","farm","www.witamyfarm.com","49240"
"Zeeland","","42.957257","-86.048985","Woodland Enterprises Inc.","MI","10821 Pierce Street","","","farm","www.woodlandberries.com","49464"
"Stockbridge","https://www.facebook.com/ZatkovichPasturesLLC","42.4932460","-84.1431360","Zatkovich Pastures, LLC","MI","17050 Kane Rd","eggs poultry fowl red-meat non-poultry-meat","","farm","http://www.zatkovichpastures.com","49285"
"Lake City","facebook/ 3rd Day Farm","44.292952","-85.296147","3rd Day Farmer's Market","MI","3234 S. LaChance Rd","baked goods cheese crafts flowers eggs herbs vegetables honey jams maple meat plants poultry soap trees fruits mushrooms wild","","market","http://www.3rddayfarm.com","49651"
"Battle Creek","facebook.com/BattleCreekFarmersMarketAssociation","42.320090","-85.185150","Battle Creek Farmers Market","MI","25 S McCamly St","baked goods cheese crafts flowers eggs herbs vegetables honey jams maple meat plants poultry prepared-foods soap wine coffee beans fruits","","market","http://www.battlecreekfarmersmarket.com","49017"
"Belleville","Belleville Farmers Market","42.201917","-83.482812","Belleville Farmers Market","MI","Main and 4th","organic baked goods crafts flowers vegetables honey jams maple soap","","market","http://www.bellevillecentralbusinesscommunity.com","48111"
"Boyne City","https://www.facebook.com/BoyneCityFarmersMarket/","45.216850","-85.015378","Boyne City Farmers Market","MI","319 N. Lake St","organic baked goods cheese crafts flowers eggs seafood herbs vegetables honey jams maple meat plants poultry prepared-foods soap trees wine coffee beans fruits juices mushrooms pet food wild","","market","http://boynecitymainstreet.com/farmers-market-welcome/","49712"
"Canton","@cantonfarmersmarket","42.308841","-83.533591","Canton Farmers Market","MI","500 North Ridge Road","organic baked goods cheese crafts flowers eggs herbs vegetables honey jams maple meat plants poultry prepared-foods soap coffee fruits grains juices mushrooms","","market","https://www.canton-mi.org/496/Canton-Farmers-Market","48188"
"St. Clair Shores, Mi","https://www.facebook.com/StClair-Shores-Farmers-Market-434292750726325","42.6958071","-82.932268","City of St. Clair Shores Farmers Market","MI","24800 Jeffereson","baked goods crafts vegetables honey prepared-foods soap fruits mushrooms","","market","http://www.scsmi.net","48080"
"Dearborn ","@DearbornFarmersArtisansMarket","42.313057","-83.211488","Dearborn Farmers & Artisans Market","MI","22271 West Village Drive","organic baked goods cheese crafts flowers eggs seafood herbs vegetables honey jams maple plants poultry prepared-foods soap coffee fruits grains juices mushrooms pet food tofu wild","","market","http://www.dearbornfarmersartisansmarket.com","48124"
"Dexter","","42.339503","-83.889459","Dexter Farmers Market","MI","3233 Alpine","baked goods cheese crafts flowers eggs seafood herbs vegetables honey jams maple plants poultry soap coffee beans fruits mushrooms","","market","","48130"
"Dimondale","http://facebook.com/dimondalefarmersmarket","42.646201","-84.647388","Dimondale Farmers' Market","MI","136 N Bridge St","baked goods cheese crafts flowers eggs seafood herbs vegetables honey jams maple meat plants poultry prepared-foods soap beans fruits juices","","market","http://villageofdimondale.org","48821"
"Allen Park","https://www.facebook.com/allenpark.dda?sk=wall","42.2548010","-83.2089890","Downtown Allen Park Farmers Market","MI","Park Avenue and Harrison Avenue","baked goods cheese crafts flowers herbs vegetables honey jams plants prepared-foods trees fruits pet food","","market","http://www.allenparkdowntown.org","48101"
"Marquette","facebook.com/downtownmqtfarmersmarket/","46.543488","-87.395409","Downtown Marquette Farmers Market","MI","112 S. Third St.","organic baked goods crafts flowers eggs seafood herbs vegetables honey jams maple meat plants poultry prepared-foods soap wine coffee beans fruits mushrooms wild","","market","http://mqtfarmersmarket.com","49855"
"Empire","https://www.facebook.com/leelanaufarmersmarkets/","44.811224","-86.063056","Empire Farmers Market","MI","10234 Front Street","organic baked goods cheese crafts flowers eggs herbs vegetables honey jams maple plants soap trees fruits mushrooms","","market","http://www.leelanaufarmersmarkets.com","49630"
"Engadine","","46.119734","-85.578248","Engadine Area Farmers' Market","MI","","baked goods flowers eggs herbs vegetables honey jams maple","","market","",""
"Evart","https://www.facebook.com/EvartFarmersMarket","43.899648","-85.259592","Evart Farmers' Market","MI","200 South Main Street","baked goods crafts flowers eggs vegetables honey jams maple meat plants soap fruits","","market","https://www.evart.org/our_community/farmers_market.php","49631"
"Frankenmuth","https://www.facebook.com/Frankenmuth-Farmers-Market-106279602732863/ ","43.344313","-83.738212","Frankenmuth Farmers Market","MI","534 North Main Street","organic baked goods cheese crafts flowers eggs seafood herbs vegetables honey jams maple meat nuts plants poultry prepared-foods soap wine coffee beans fruits grains juices mushrooms pet food tofu wild","https://twitter.com/MuthFarmMarket","market","http://www.frankenmuthfarmersmarket.org","48734"
"Grand Rapids","www.facebook.com/fultonstmarket","42.9639130","-85.6404790","Fulton Street Farmers Market","MI","1145 East Fulton","organic baked goods cheese crafts flowers eggs seafood herbs vegetables honey jams maple meat plants poultry prepared-foods soap trees wine coffee beans fruits grains juices mushrooms wild","","market","http://www.fultonstreetmarket.org","49503"
"Glen Arbor","https://www.facebook.com/leelanaufarmersmarkets/","44.897978","-85.986905","Glen Arbor Farmers Market","MI","6394 Western Ave.","organic baked goods cheese crafts flowers eggs herbs vegetables honey jams maple meat nuts plants poultry prepared-foods soap coffee beans fruits mushrooms","","market","http://www.leelanaufarmersmarkets.com","49636"
"Lapeer ","Historic Farmers Market of Lapeer","43.053482","-83.309076","Historic Farmers Market of Lapeer LLC","MI","272 N. Court St. ","baked goods crafts flowers eggs herbs vegetables honey jams maple plants prepared-foods soap coffee beans fruits wild","","market","http://www.historicfarmersmarketoflapeer.com ","48446"
"Holly","www.facebook.com/HollyFarmers","42.790600","-83.625343","Holly Farmers Market","MI","Crapo Park","baked goods crafts flowers eggs herbs vegetables honey jams maple meat plants poultry prepared-foods soap fruits wild","","market","http://www.hollyfarmersmarket.weebly.com","48442"
"Imlay City","https://www.facebook.com/pages/Imlay-City-Farmers-Market/215845188439242","43.024290","-83.074322","Imlay City Farmers Market","MI","120 N Main","baked goods crafts eggs vegetables honey jams maple plants poultry prepared-foods soap coffee fruits","","market","http://www.icdda.com","48444"
"Ionia","","42.9814841","-85.0677261","Ionia Farmers' Market","MI","South Steele Street and Adams Street","baked goods flowers vegetables honey maple plants soap fruits","","market","http://www.cityofionia.org","48846"
"Ithaca","","43.292319","-84.598559","Ithaca Farmers Market","MI","Center & Pine River Street","baked goods cheese crafts eggs herbs vegetables honey jams maple meat plants fruits","","market","","48847"
"Kalamazoo","https://www.facebook.com/KalamazooFarmersMarket/","42.275163","-85.588501","Kalamazoo Farmers Market","MI","1204 Bank Street","organic baked goods cheese crafts flowers eggs seafood herbs vegetables honey jams maple meat nuts plants poultry prepared-foods soap wine coffee beans fruits grains juices mushrooms pet food tofu wild","","market","http://pfcmarkets.com","49001"
